Ticker,7113.KL,7113.KL,7113.KL,7113.KL,7113.KL
Price,Open,High,Low,Close,Volume
Date,,,,,
2018-01-02,1.0958854499291046,1.0958854499291046,1.082152268417825,1.094511866569519,10189800
2018-01-03,1.0986315316217339,1.1054976791070927,1.078032205137627,1.0848983526229858,8087400
2018-01-04,1.0972580503617375,1.2359608824732455,1.0917654854748384,1.1961349248886108,49825200
2018-01-05,1.2030017129264008,1.2579327530428075,1.1878949524826108,1.2222274541854858,29677800
2018-01-08,1.2359607774208352,1.2702924973696141,1.2194813161046114,1.2579329013824463,37711800
2018-01-09,1.2606800893201906,1.267546335737776,1.2277211635524512,1.23458731174469,22713600
2018-01-10,1.2463719322968245,1.2713270810364747,1.2269626696548244,1.2477586269378662,17430600
2018-01-11,1.2449852705415534,1.2505311567856958,1.1978483610992343,1.2061667442321777,16544400
2018-01-12,1.222803478198216,1.2546903152100413,1.2158708974595243,1.2477586269378662,31086600
2018-01-15,1.2616220393563176,1.289350476824117,1.2241892189617007,1.235280990600586,20995200
2018-01-16,1.247758457164021,1.2491442591499895,1.2020073573663639,1.2144849300384521,24367200
2018-01-17,1.2200300889161326,1.256077009851083,1.2130984006439576,1.2477586269378662,24505800
2018-01-18,1.24775873387932,1.2768730765708767,1.2338944636801903,1.2657814025878906,45390000
2018-01-19,1.2754863258970734,1.2796456166907755,1.228348523259703,1.2463719844818115,18917400
2018-01-22,1.258849490858326,1.2796455470431625,1.2449852220215634,1.2685545682907104,18199200
2018-01-23,1.2754862413574923,1.380852819004611,1.271327050002413,1.3572834730148315,41986200
2018-01-24,1.3794659504141318,1.3863977368057807,1.3448057293377793,1.3586699962615967,26239800
2018-01-25,1.3628292393820622,1.3628292393820622,1.3004413745307175,1.310146450996399,34719600
2018-01-26,1.31569130001288,1.324009681082674,1.3059871170756665,1.3170779943466187,15357000
2018-01-29,1.3170782179135556,1.337874174118042,1.3143057212417808,1.337874174118042,16538400
2018-01-30,1.339260883420561,1.339260883420561,1.2838047021096923,1.285191297531128,13996200
2018-02-02,1.283804717403748,1.301828177349453,1.2477585908158852,1.2962822914123535,25449000
2018-02-05,1.3018281773675648,1.3018281773675648,1.2546902789048473,1.2643953561782837,22622400
2018-02-06,1.233894390519809,1.243599468330423,1.1881432832886203,1.2061667442321777,45577200
2018-02-07,1.2408260461991745,1.2727137756775164,1.2394402440246495,1.2477586269378662,24054600
2018-02-08,1.2616220661393933,1.3018281773675648,1.258849470241107,1.2643953561782837,18153600
2018-02-09,1.2574629963771755,1.2893506288528442,1.242212824995693,1.2893506288528442,18337200
2018-02-12,1.2768726867682028,1.289350258398298,1.2685543056814723,1.2754859924316406,9158400
2018-02-13,1.2824180126190186,1.2921230898152507,1.275486225439615,1.2824180126190186,10468800
2018-02-14,1.2796452585018592,1.324009659322868,1.2782585641909106,1.312918782234192,14581800
2018-02-15,1.3170782535242724,1.3253966362309766,1.3032139848576005,1.3212374448776245,7407600
2018-02-19,1.3046007714707684,1.3364876099397789,1.3046007714707684,1.3281692266464233,13879200
2018-02-20,1.33232845339835,1.34896522042342,1.3143058840989117,1.335101842880249,23608800
2018-02-21,1.3253967164336071,1.3753070156940128,1.3198508301380458,1.3697612285614014,40838400
2018-02-22,1.3669883779226106,1.3822385459752735,1.3558974998633861,1.3586699962615967,18381000
2018-02-23,1.3711475347745765,1.3836252061198184,1.3558974662627583,1.3753067255020142,22483200
2018-02-26,1.3822386474566621,1.419671367679466,1.3780794563207952,1.3863978385925293,27063600
2018-02-27,1.4002622365951538,1.4085806196395265,1.391943853550781,1.4002622365951538,15516600
2018-02-28,1.4002621853141042,1.4002621853141042,1.3461925983428955,1.3461925983428955,22403400
2018-03-01,1.3503518354576687,1.3891712537136465,1.3503518354576687,1.37946617603302,14926800
2018-03-02,1.3725343572500857,1.3794660449538565,1.3475792105567785,1.3614426851272583,34543800
2018-03-05,1.3642159750189833,1.3753068538383053,1.335101637210125,1.3614426851272583,30834000
2018-03-06,1.365601891652918,1.3753068693579293,1.3448058366775513,1.3448058366775513,15673800
2018-03-07,1.3309425167028661,1.3475792820476737,1.285191312841702,1.2962822914123535,18526200
2018-03-08,1.31153249447565,1.3129191892164498,1.2824181521849156,1.2865773439407349,14817600
2018-03-09,1.2921231872619745,1.3170783369630308,1.2921231872619745,1.3018282651901245,24239400
